,Unnamed: 0.1,character_name,alias,allegiance,culture,books
0,0,Addam Marbrand,Unknown,"House Marbrand, House Lannister, City Watch",Andals,A Feast for Crows
2,2,Adrack Humble,Unknown,"House Humble, House Greyjoy",Ironborn,A Dance with Dragons
5,5,Aegon Frey,Unknown,"House Frey, House Tully",Riverlands,"A Game of Thrones, A Clash of Kings, A Storm of Swords, A Dance with Dragons"
7,7,Aegon I Targaryen,"Aegon the Conqueror, Aegon the Dragonlord, Aegon the Dragon",House Targaryen,Valyrians,"A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, A Dance with Dragons"
12,12,Aegon Targaryen (son of Aerys II),Unknown,House Targaryen,Crownlander,
19,19,Aemma Arryn,Aemma Targaryen,"House Arryn, House Targaryen","Valyrian, Andal",
20,20,Aemon (wildling),Unknown,Unknown,Unknown,A Feast for Crows
23,23,Aemon Targaryen (Son of Maekar I),"Aemon Targaryen, Uncle Maester","Night's Watch, Maesters, House Targaryen",Valyrians and the Northmen,"A Game of Thrones, A Feast for Crows"
24,24,Aemond Targaryen,"Aemond One-Eye, Aemon The Kinslayer","House Targaryen, Greens",Crownlands,
26,26,Aenys Frey,Unknown,"House Frey, House Tully",Andals,"A Game of Thrones, A Clash of Kings, A Storm of Swords, A Dance with Dragons"
28,28,Aerion Targaryen,"Aerion Brightflame, Aerion the Monstrous, The Bright Prince, The Prince Who Thought He Was a Dragon","House Targaryen, Second Sons",Valyrians,"A Clash of Kings, A Storm of Swords, A Dance with Dragons"
30,30,Aeron Greyjoy,Damphair,"House Greyjoy, Drowned Men",Ironborn,A Feast for Crows
31,31,Aeryn Targaryen,Unknown,House Targaryen,Crownlander,
34,34,Aethelmure,Unknown,The Citadel,Unknown,A Game of Thrones
35,35,Aggo,Unknown,"Khal Drogo's khalasar, House Targaryen, The Queensguard",Dothraki,A Game of Thrones
37,37,Aladale Wynch,Unknown,"House Wynch, Night's Watch",Ironborn,A Storm of Swords
42,42,Alannys Harlaw,Unknown,Unknown,Unknown,"A Clash of Kings, A Feast for Crows"
48,48,Albar Royce,Unknown,House Royce of the Gates of the Moon,Valemen,"A Game of Thrones, A Feast for Crows"
49,49,Albett,Pimple,The Night's Watch,Unknown,A Game of Thrones
51,51,Alchemist,Unknown,Unknown,Unknown,A Feast for Crows
52,52,Alekyne Florent,Unknown,House Florent,Unknown,A Storm of Swords
53,53,Alerie Hightower,Unknown,"House Hightower, House Tyrell",Unknown,A Feast for Crows
56,56,Alester Oakheart,Unknown,House Oakheart,Unknown,A Feast for Crows
57,57,Alfyn,Alfyn Crowkiller,"Himself, Mance Rayder",Unknown,A Clash of Kings
60,60,All-for-Joffrey,All-for-Joffrey,Unknown,Unknown,A Clash of Kings
63,63,Alleras,Unknown,Citadel,Dornishmenmen,A Feast for Crows
64,64,Alliser Thorne,Unknown,"House Thorne, The Night's Watch",Crownlander,A Game of Thrones
65,65,Allyria Dayne,Unknown,House Dayne,Dornishmenmen,A Storm of Swords
67,67,Alvyn Sharp,Unknown,House Sharp,Ironborn,A Feast for Crows
68,68,Alyce Graceford,Unknown,"House Graceford, House Tyrell",The Reach,A Feast for Crows
69,69,Alyn,Unknown,House Stark,Northmen,A Game of Thrones
75,75,Alyn Haigh,Unknown,House Haigh,Rivermen,"A Clash of Kings, A Storm of Swords, A Feast for Crows"
77,77,Alyn Orkwood,Orkwood of Orkmont,House Orkwood,Ironborn,A Feast for Crows
78,78,Alyn Stackspear,Unknown,House Stackspear,Unknown,"A Clash of Kings, A Feast for Crows"
88,88,Alysanne (daughter of Aegon IV),Unknown,Faith of the Seven,Crownlander,
91,91,Alysanne Bulwer,Unknown,House Bulwer,Unknown,"A Feast for Crows, A Dance with Dragons"
