,book,character_name,alias
0,A Feast for Crows,Addam Marbrand,Unknown
1,A Dance with Dragons,Adrack Humble,Unknown
2,A Game of Thrones,Aegon Frey,Unknown
3,A Clash of Kings,Aegon Frey,Unknown
4,A Storm of Sword,Aegon Frey,Unknown
5,A Dance with Dragons,Aegon Frey,Unknown
6,A Game of Thrones,Aegon I Targaryen,"Aegon the Conqueror,Aegon the Dragonlord,Aegon the Dragon"
7,A Clash of Kings,Aegon I Targaryen,"Aegon the Conqueror,Aegon the Dragonlord,Aegon the Dragon"
8,A Storm of Sword,Aegon I Targaryen,"Aegon the Conqueror,Aegon the Dragonlord,Aegon the Dragon"
9,A Feast for Crows,Aegon I Targaryen,"Aegon the Conqueror,Aegon the Dragonlord,Aegon the Dragon"
10,A Dance with Dragons,Aegon I Targaryen,"Aegon the Conqueror,Aegon the Dragonlord,Aegon the Dragon"
11,A Feast for Crows,Aemon (wildling),Unknown
12,A Game of Thrones,Aemon Targaryen (Son of Maekar I),"Aemon Targaryen,Uncle Maester"
13,A Feast for Crows,Aemon Targaryen (Son of Maekar I),"Aemon Targaryen,Uncle Maester"
14,A Game of Thrones,Aenys Frey,Unknown
15,A Clash of Kings,Aenys Frey,Unknown
16,A Storm of Sword,Aenys Frey,Unknown
17,A Dance with Dragons,Aenys Frey,Unknown
18,A Clash of Kings,Aerion Targaryen,"Aerion Brightflame,Aerion the Monstrous,The Bright Prince,The Prince Who Thought He Was a Dragon"
19,A Storm of Sword,Aerion Targaryen,"Aerion Brightflame,Aerion the Monstrous,The Bright Prince,The Prince Who Thought He Was a Dragon"
20,A Dance with Dragons,Aerion Targaryen,"Aerion Brightflame,Aerion the Monstrous,The Bright Prince,The Prince Who Thought He Was a Dragon"
21,A Feast for Crows,Aeron Greyjoy,Damphair
22,A Game of Thrones,Aethelmure,Unknown
23,A Game of Thrones,Aggo,Unknown
24,A Storm of Sword,Aladale Wynch,Unknown
25,A Clash of Kings,Alannys Harlaw,Unknown
26,A Feast for Crows,Alannys Harlaw,Unknown
27,A Game of Thrones,Albar Royce,Unknown
28,A Feast for Crows,Albar Royce,Unknown
29,A Game of Thrones,Albett,Pimple
30,A Feast for Crows,Alchemist,Unknown
31,A Storm of Sword,Alekyne Florent,Unknown
32,A Feast for Crows,Alerie Hightower,Unknown
33,A Feast for Crows,Alester Oakheart,Unknown
34,A Clash of Kings,Alfyn,Alfyn Crowkiller
35,A Clash of Kings,All-for-Joffrey,All-for-Joffrey
36,A Feast for Crows,Alleras,Unknown
37,A Game of Thrones,Alliser Thorne,Unknown
38,A Storm of Sword,Allyria Dayne,Unknown
39,A Feast for Crows,Alvyn Sharp,Unknown
40,A Feast for Crows,Alyce Graceford,Unknown
41,A Game of Thrones,Alyn,Unknown
42,A Clash of Kings,Alyn Haigh,Unknown
43,A Storm of Sword,Alyn Haigh,Unknown
44,A Feast for Crows,Alyn Haigh,Unknown
45,A Feast for Crows,Alyn Orkwood,Orkwood of Orkmont
46,A Clash of Kings,Alyn Stackspear,Unknown
47,A Feast for Crows,Alyn Stackspear,Unknown
48,A Feast for Crows,Alysanne Bulwer,Unknown
49,A Dance with Dragons,Alysanne Bulwer,Unknown
50,A Dance with Dragons,Alyssa Blackwood,Unknown
51,A Clash of Kings,Amerei Frey,Unknown
52,A Storm of Sword,Amerei Frey,Unknown
53,A Feast for Crows,Amerei Frey,Unknown
54,A Game of Thrones,Amory Lorch,Unknown
55,A Clash of Kings,Amory Lorch,Unknown
56,A Storm of Sword,Amory Lorch,Unknown
57,A Feast for Crows,Amory Lorch,Unknown
58,A Game of Thrones,Andar Royce,Unknown
59,A Storm of Sword,Andrey Charlton,Unknown
60,A Feast for Crows,Andrey Dalt,Drey
61,A Feast for Crows,Andrik,Andrik the Unsmiling
62,A Game of Thrones,Andros Brax,Unknown
63,A Game of Thrones,Anguy,"Anguy the Archer,Archer"
64,A Storm of Sword,Anguy,"Anguy the Archer,Archer"
65,A Clash of Kings,Annara Farring,Unknown
66,A Storm of Sword,Annara Farring,Unknown
67,A Feast for Crows,Annara Farring,Unknown
68,A Dance with Dragons,Annara Farring,Unknown
69,A Clash of Kings,Antario Jast,Unknown
70,A Storm of Sword,Antario Jast,Unknown
71,A Feast for Crows,Antario Jast,Unknown
72,A Game of Thrones,Anya Waynwood,Unknown
73,A Feast for Crows,Anya Waynwood,Unknown
74,A Clash of Kings,Ardrian Celtigar,The Red Crab
75,A Storm of Sword,Ardrian Celtigar,The Red Crab
