,Unnamed: 0,character_name,alias,allegiance,culture,books
0,0,Addam Marbrand,Unknown,"['House Marbrand', 'House Lannister', 'City Watch']",['Andals'],['A Feast for Crows']
1,2,Adrack Humble,Unknown,"['House Humble', 'House Greyjoy']",['Ironborn'],['A Dance with Dragons']
2,5,Aegon Frey,Unknown,"['House Frey', 'House Tully']",['Riverlands'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Dance with Dragons']"
3,7,Aegon I Targaryen,"Aegon the Conqueror,Aegon the Dragonlord,Aegon the Dragon",['House Targaryen'],['Valyrian'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Feast for Crows', 'A Dance with Dragons']"
6,20,Aemon (wildling),Unknown,['Unknown'],['Unknown'],['A Feast for Crows']
7,23,Aemon Targaryen (Son of Maekar I),"Aemon Targaryen,Uncle Maester","[""Night's Watch"", 'Maesters', 'House Targaryen']","['Valyrian', 'Northmen']","['A Game of Thrones', 'A Feast for Crows']"
9,26,Aenys Frey,Unknown,"['House Frey', 'House Tully']",['Andals'],"['A Game of Thrones', 'A Clash of Kings', 'A Storm of Sword', 'A Dance with Dragons']"
10,28,Aerion Targaryen,"Aerion Brightflame,Aerion the Monstrous,The Bright Prince,The Prince Who Thought He Was a Dragon","['House Targaryen', 'Second Sons']",['Valyrian'],"['A Clash of Kings', 'A Storm of Sword', 'A Dance with Dragons']"
11,30,Aeron Greyjoy,Damphair,"['House Greyjoy', 'Drowned Men']",['Ironborn'],['A Feast for Crows']
13,34,Aethelmure,Unknown,['The Citadel'],['Unknown'],['A Game of Thrones']
14,35,Aggo,Unknown,"[""Khal Drogo's khalasar"", 'House Targaryen', 'The Queensguard']",['Dothraki'],['A Game of Thrones']
15,37,Aladale Wynch,Unknown,"['House Wynch', ""Night's Watch""]",['Ironborn'],['A Storm of Sword']
16,42,Alannys Harlaw,Unknown,['Unknown'],['Unknown'],"['A Clash of Kings', 'A Feast for Crows']"
17,48,Albar Royce,Unknown,['House Royce of the Gates of the Moon'],['Vale of Arryn'],"['A Game of Thrones', 'A Feast for Crows']"
18,49,Albett,Pimple,"[""The Night's Watch""]",['Unknown'],['A Game of Thrones']
19,51,Alchemist,Unknown,['Unknown'],['Unknown'],['A Feast for Crows']
20,52,Alekyne Florent,Unknown,['House Florent'],['Unknown'],['A Storm of Sword']
21,53,Alerie Hightower,Unknown,"['House Hightower', 'House Tyrell']",['Unknown'],['A Feast for Crows']
22,56,Alester Oakheart,Unknown,['House Oakheart'],['Unknown'],['A Feast for Crows']
23,57,Alfyn,Alfyn Crowkiller,"['Himself', 'Mance Rayder']",['Unknown'],['A Clash of Kings']
24,60,All-for-Joffrey,All-for-Joffrey,['Unknown'],['Unknown'],['A Clash of Kings']
25,63,Alleras,Unknown,['Citadel'],['Dornishmen'],['A Feast for Crows']
26,64,Alliser Thorne,Unknown,"['House Thorne', ""The Night's Watch""]",['Crownlander'],['A Game of Thrones']
